enroll_id,truth
16828,1
16829,1
16830,1
16839,1
16847,1
16855,1
16857,1
16876,0
16879,1
16881,0
16887,1
16889,1
16898,1
16900,1
16909,1
16915,1
16926,0
16928,1
16944,0
16945,1
16954,0
16955,1
16959,1
16963,1
16964,1
16965,1
16973,1
16986,1
16989,1
17000,1
17004,1
17018,0
17021,1
17047,1
17050,1
17056,0
17063,1
17068,1
17072,1
17075,0
17079,1
17081,1
17091,1
17093,1
17095,1
17099,1
17101,0
17105,1
17108,0
17111,1
17116,1
17122,1
17127,1
17136,1
17138,1
17139,1
17140,1
17145,1
17146,1
17174,1
17177,1
17178,1
17184,1
17194,0
17201,1
17206,1
17211,1
17213,1
17220,1
17224,1
17230,1
17236,1
17237,1
17246,1
17247,1
17248,1
17249,0
17250,1
17251,1
17260,1
17266,1
17273,1
17274,1
17276,0
17277,1
17286,1
17287,1
17290,1
17303,1
17307,0
17871,1
17875,1
17878,1
17895,1
17898,0
17900,0
17908,0
17917,0
17935,1
17939,1
17949,0
17954,1
17958,1
17962,1
17963,1
17964,1
17966,1
17968,1
17970,1
17975,1
17979,1
17981,1
17983,1
17986,1
17988,1
17989,1
17992,0
18002,1
18034,1
18063,0
18065,1
18068,0
18070,1
18071,0
18078,0
18079,1
18083,1
18085,1
18102,1
18103,1
18122,1
18131,1
18135,1
18138,1
18158,1
18162,0
18168,1
18177,1
18183,1
18184,1
18193,1
18197,1
18208,1
18227,1
18232,1
18236,1
18237,1
18239,0
18247,1
18259,1
18262,1
18269,1
18291,1
18296,1
18301,0
18303,0
18308,0
18314,1
18324,1
18325,0
18326,1
18329,1
18336,1
18340,0
18343,1
18344,1
18345,1
18347,1
18368,1
18377,1
18380,1
18385,1
18397,1
18402,1
18407,1
18415,1
18421,1
18422,1
18424,0
18436,0
18441,1
18446,1
18450,0
18454,1
18464,1
18471,1
18474,0
18485,1
18486,0
18489,1
18492,1
18497,1
18501,1
18502,1
18505,1
18513,1
18518,1
18520,1
18523,1
18528,1
18547,1
18553,1
18554,1
18555,0
18566,1
18570,0
18572,1
18579,1
18595,1
18602,1
18610,1
18618,1
18620,0
18622,1
18630,1
18636,1
18643,1
18650,1
18671,0
18679,0
18680,1
18683,0
18692,0
18700,0
18710,1
18711,1
18713,1
18720,1
18727,1
18729,1
18735,1
18737,1
18743,1
18744,1
18746,1
18749,1
18780,1
18784,1
18785,0
18787,1
18793,0
18796,1
18801,1
18813,0
18814,0
18818,1
18824,1
18826,1
18831,1
18834,1
18846,0
18848,1
18853,1
18854,1
18874,1
18877,1
18883,0
18889,0
18895,1
18897,1
18903,1
18917,1
18918,1
18933,1
18936,1
18937,1
18950,0
18968,1
18975,1
18981,1
18984,1
18990,1
18997,1
19004,1
19006,1
19017,1
19019,0
19022,1
19037,0
19040,1
19048,0
19051,1
19052,1
19053,0
19065,0
19087,0
19090,1
19091,1
19101,1
19103,1
19112,1
19113,1
19115,0
19121,1
19131,1
19135,1
19139,1
19142,1
19145,1
19159,1
19167,1
19168,1
19177,1
19178,1
19198,0
19205,1
19218,1
19224,1
19242,1
19252,0
19254,0
19257,0
19268,1
19274,1
19279,0
19292,1
19298,1
19300,1
19304,0
19317,1
19322,0
19323,1
19329,1
19330,1
19331,1
19333,1
19336,1
19342,1
19352,1
19353,1
19358,1
19366,1
19368,1
19370,1
19373,1
19377,1
19378,1
19381,1
19382,1
19383,0
19397,1
19400,1
19401,1
19403,1
19406,1
19408,1
19409,0
19419,0
19421,1
19426,1
19444,1
19450,1
19461,1
19475,1
19525,0
19541,1
19549,0
19558,1
19560,1
19563,1
19570,1
19574,1
19579,1
19581,0
19587,0
19606,1
19614,1
19625,1
19645,1
19647,0
19655,1
19670,1
19673,1
19678,1
19687,1
19692,0
19695,1
19701,1
19702,1
19717,1
19722,1
19734,0
19744,1
19752,0
19754,1
19756,1
19768,0
19799,1
19807,1
19810,1
19811,1
19812,1
19814,1
19827,0
19840,1
19844,0
19845,1
19846,1
19849,1
19855,1
19858,1
19871,1
19877,1
19887,1
19890,0
19891,1
19896,1
19900,1
19905,1
19909,1
19912,1
19919,1
19920,1
19921,1
19931,0
19944,1
19953,1
19954,1
19955,1
19967,0
19968,0
19981,1
19995,1
19996,1
19999,1
20001,1
20003,1
20007,1
20013,1
20022,1
20029,1
20031,1
20039,1
20051,1
20067,1
20071,1
20077,0
20082,1
20089,0
20116,1
20135,0
20143,1
20146,1
20147,1
20152,1
20153,0
20156,1
20157,1
20160,1
20169,1
20183,0
20189,1
20190,1
20200,1
20217,1
20220,1
20222,0
20224,1
20240,1
20242,1
20262,1
20264,1
20269,1
20270,1
20275,1
20276,1
20278,1
20279,1
20285,1
20301,1
20308,0
20312,1
20316,1
20320,1
20325,0
20331,1
20335,1
20345,1
20349,1
20352,0
20356,1
20362,1
20364,0
20369,1
20397,1
20403,1
20404,1
20422,1
20431,1
20435,1
20440,1
20454,1
20456,1
20467,0
20470,1
20471,0
20477,1
20480,1
20481,1
20485,0
20498,1
20502,1
20514,1
20520,0
20525,1
20530,1
20538,1
20548,0
20559,1
20560,1
20562,1
20564,1
20565,1
20577,1
20581,1
20587,0
20595,1
20598,0
20608,1
20615,1
20623,0
20624,1
20625,1
20640,1
20642,1
20645,1
20647,1
20651,1
20655,0
20666,1
20675,1
20676,1
20686,1
20693,1
20715,1
20721,1
20725,1
20733,1
20753,1
20762,1
20775,1
20776,1
20781,1
20784,1
20786,1
20794,1
20803,1
20810,1
20814,1
20823,1
20824,1
20846,1
20855,1
20861,1
20870,1
20873,1
20880,1
20883,0
20885,1
20890,1
20893,1
20894,1
20895,1
20902,1
20904,1
20908,0
20910,1
20911,1
20917,1
20921,1
20922,1
20936,0
20939,0
20946,1
20947,1
20960,1
20975,1
20978,1
20985,0
21002,1
21003,1
21009,1
21014,1
21019,1
21033,0
21037,1
21040,0
21044,1
21055,1
21059,1
21063,1
21073,0
21075,1
21080,1
21081,1
21082,1
21084,1
21090,1
21105,1
21113,1
21120,1
21129,1
21130,0
21138,0
21140,0
21141,1
21144,1
21150,1
21151,1
21152,0
21157,1
21158,1
21161,1
21166,1
21171,0
21176,1
21178,1
21184,1
21202,1
21207,0
21222,1
21228,1
21229,1
21230,1
21236,1
21237,1
21246,1
21250,1
21268,0
21272,1
21276,0
21280,1
21290,0
21297,0
21302,1
21309,1
21310,1
21328,0
21331,1
21333,1
21347,1
21363,1
21365,1
21367,1
21371,1
21382,1
21386,1
21389,0
21390,1
21394,1
21404,1
21419,1
21422,1
21425,1
21470,1
21475,1
21486,0
21491,1
21492,1
21496,1
21497,1
21510,1
21512,1
21527,1
21536,1
21542,1
21543,1
21545,1
21548,0
21551,1
21561,1
21564,1
21569,1
21584,1
21589,1
21593,1
21609,1
21615,1
21621,1
21622,1
21625,0
21626,1
22393,0
22397,1
22398,1
22399,1
22400,1
22402,1
22411,1
22412,1
22413,1
22429,1
22430,0
22431,1
22434,1
22438,0
22439,1
22441,1
22445,1
22446,1
22448,1
22450,1
22453,1
22457,0
22458,1
22462,1
22471,0
22472,0
22474,0
22475,1
22482,1
22486,1
22492,1
22495,1
22497,0
22504,1
22506,1
22507,0
22509,0
22511,1
22512,1
22513,0
22523,1
22535,0
22536,0
22537,0
22542,1
22544,1
22545,1
22546,1
22549,1
22551,1
22552,1
22561,1
22562,1
22563,1
22565,1
22569,0
22571,1
22573,1
22575,0
22576,1
22578,0
22584,1
22589,1
22600,1
22603,1
22610,0
22612,0
22627,1
22628,1
22642,1
22649,1
22659,1
22664,1
22667,1
22668,1
22671,0
22674,1
22679,1
22682,0
22687,1
22689,1
22690,1
22693,1
22698,1
22703,1
22704,1
22708,1
22709,1
22717,0
22726,0
22727,1
22731,1
22735,1
22736,1
22738,1
22743,1
22746,1
22747,1
22748,1
22749,1
22753,0
22754,0
22758,1
22760,1
22766,0
22775,1
22777,1
22781,1
22782,1
22783,0
22785,1
22792,1
22796,1
22811,1
22816,1
22819,0
22820,1
22824,1
22826,1
22827,0
22829,1
22831,1
22833,1
22837,1
22846,1
22847,1
22849,0
22854,0
22857,0
22858,1
22863,1
22866,1
22868,1
22872,1
22874,1
22876,0
22880,1
22882,0
22887,1
22888,1
22893,1
22897,1
22918,0
22923,1
22928,1
22937,1
22942,0
22946,1
22948,1
22950,1
22951,0
22956,1
22961,0
22978,1
22981,1
22985,1
22989,1
22991,0
22999,1
23004,1
23008,1
23017,0
23018,1
23020,1
23027,1
23031,1
23038,1
23041,1
23042,1
23046,1
23054,1
23058,1
23059,0
23060,1
23061,1
23074,1
23078,1
23083,1
23084,1
23090,1
23091,1
23094,0
23097,1
23098,1
23102,1
23110,1
23113,1
23115,1
23117,0
23122,1
23127,0
23128,1
23130,1
23136,1
23140,0
23142,1
23143,0
23147,1
23153,1
23160,0
23161,1
23172,0
23173,1
23178,0
23179,1
23180,1
23201,0
23203,1
23204,1
23208,1
23213,0
23216,0
23217,1
23219,1
23220,1
23221,0
23226,1
23229,1
23233,1
23234,1
23235,1
23239,1
23245,1
23246,1
23250,0
23251,1
23256,0
23262,1
23263,1
23265,1
23268,1
23274,1
23283,1
23286,1
23288,1
23290,1
23292,1
23293,0
23301,1
23304,1
23309,1
23312,1
23315,1
23319,0
23321,1
23327,0
23328,0
23333,1
23335,1
23336,1
23338,1
23343,1
23344,0
23347,1
23354,1
23359,1
23360,1
23374,1
23383,0
23389,1
23392,1
23394,0
23395,1
23401,1
23405,1
23410,1
23416,1
23417,0
23419,1
23422,1
23431,1
23433,1
23435,1
23441,1
23446,1
23448,1
23449,1
23455,1
23469,1
23470,1
23473,0
23474,1
23476,1
23479,1
23483,1
23487,1
23494,1
23505,1
23506,1
23513,1
23514,1
23517,1
23519,1
23524,0
23537,1
23538,1
23540,1
23542,1
23547,1
23548,1
23549,1
23570,1
23574,1
23584,0
23585,1
23586,1
23587,1
23590,1
23591,1
23597,1
23599,0
23602,1
23608,1
23610,1
23613,0
23614,1
23616,1
23619,0
23620,1
23631,1
23638,0
23641,1
23649,0
23654,1
23658,1
23659,1
23663,1
23664,1
23666,1
23671,1
23672,1
23673,1
23675,1
23682,1
23691,1
23692,1
23694,0
23697,1
23699,0
23702,1
23707,0
23708,1
23710,1
23711,1
23712,1
23718,1
23720,0
23721,0
23732,1
23741,1
23748,0
23751,1
23755,1
23764,1
23774,0
23779,1
23780,1
23789,1
23790,1
23791,0
24331,1
24333,1
24335,1
24336,1
24338,1
24340,1
24343,1
24344,1
24345,1
24347,1
24349,1
24353,1
24355,1
24357,1
24363,1
24370,1
24371,1
24373,1
24374,1
24375,1
24396,1
24401,1
24407,1
24418,0
24425,1
24429,0
24437,1
24440,0
24442,1
24447,0
24453,1
24454,0
24456,0
24460,1
24461,1
24463,1
24473,0
24475,0
24484,1
24500,0
24501,1
24507,0
24509,1
24516,1
24520,0
24524,1
24529,0
24530,0
24533,1
24534,1
24535,1
24537,1
24539,0
24541,1
24552,1
24557,1
24562,1
24567,1
24571,1
24580,1
24583,1
24584,0
24591,0
24597,1
24598,0
24609,0
24615,1
24617,1
24621,0
24622,1
24625,1
24629,0
24636,1
24637,0
24638,1
24644,0
24654,1
24673,0
24678,1
24681,0
24682,0
24685,1
24687,0
24690,1
24693,1
24695,1
24700,1
24715,0
24718,0
24720,1
24723,1
24724,1
24742,0
24747,0
24757,1
24759,0
24760,1
24763,1
24767,1
24773,1
24778,0
24786,0
24787,0
24788,0
24793,0
24796,1
24798,0
24802,1
24805,1
24816,1
24818,1
24824,0
24826,1
24829,1
24833,0
24837,0
24850,0
24853,1
24862,0
24868,0
24869,0
24875,0
24877,1
24878,1
24882,1
24883,1
24885,1
24886,1
24887,1
24895,0
24898,0
24902,1
24903,1
24910,1
24913,1
24924,1
24925,0
24927,1
24934,1
24943,1
24944,1
24949,1
24952,1
24956,1
24957,1
24958,0
24971,1
24975,0
24996,1
25003,0
25004,0
25009,1
25014,1
25017,1
25019,1
25020,1
25022,1
25023,1
25024,0
25026,1
25028,1
25032,1
25033,0
25036,1
25038,0
25042,1
25047,1
25050,1
25069,0
25075,1
25078,1
25080,0
25081,1
25083,1
25100,1
25104,1
25106,1
25109,0
25110,0
25113,0
25116,1
25118,1
25121,1
25124,1
25132,1
25133,1
25135,1
25140,1
25143,1
25145,1
25147,1
25156,1
25157,1
25167,1
25173,1
25174,1
25176,1
25178,1
25179,1
25181,0
25194,0
25196,1
25199,1
25202,1
25205,1
25213,1
25216,0
25223,1
25224,1
25228,1
25234,1
25243,1
25253,1
25262,1
25263,1
25264,0
25265,1
25268,1
25269,0
25274,1
25279,0
25284,0
25293,0
25295,1
25300,1
25305,1
25311,0
25318,1
25319,0
25320,1
25325,1
25328,1
25330,1
25335,0
25339,0
25340,0
25348,0
25353,1
25355,1
25356,1
25359,1
25360,0
25367,1
25368,1
25369,1
25374,1
25380,1
25381,1
25383,1
25391,1
25395,0
25398,1
25401,0
25404,0
25406,1
25411,1
25414,1
25424,1
25429,1
25431,1
25432,1
25435,1
25438,1
25439,1
25440,1
25443,1
25447,1
25450,0
25452,0
25457,1
25458,1
25464,1
25471,1
25475,1
25492,1
25498,1
25509,1
25512,0
25517,0
25519,1
25520,1
25523,1
25528,1
25532,0
25537,1
25541,1
25544,1
25559,1
25576,1
25577,1
25579,0
25585,1
25588,1
25594,0
25597,1
25598,1
25608,0
25612,0
25615,1
25617,0
25618,0
25627,1
25629,1
25632,1
25637,1
25641,1
25644,1
25649,0
25657,1
25658,1
25665,1
25676,1
25682,1
25683,1
25687,0
25691,1
25694,1
25696,0
25700,1
25701,1
25709,1
25711,1
25713,0
25715,1
25722,1
25723,1
25725,1
25726,1
25735,1
25738,1
25743,0
25744,1
25747,0
25748,1
25756,0
25759,1
25761,1
25763,1
25766,1
25769,1
25774,0
25777,1
25779,1
25780,0
25782,1
25784,1
25809,1
25810,1
25812,1
25814,1
25819,0
25823,0
25825,0
25827,0
26156,0
26167,0
26175,1
26177,1
26188,1
26193,0
26202,0
26206,0
26209,1
26221,0
26228,1
26230,1
26251,1
26258,1
26260,1
26261,1
26283,0
26288,1
26303,0
26305,1
26306,0
26311,1
26312,1
26320,1
26329,1
26331,1
26336,0
26339,1
26353,1
26356,1
26360,1
26362,0
26379,1
26390,1
26406,1
26412,0
26419,1
26421,1
26427,0
26432,0
26451,1
26454,0
26456,1
26458,0
26468,1
26469,0
26484,0
26491,1
26502,1
26514,0
26516,0
26524,1
26525,1
26549,1
26552,1
26554,1
26559,1
26568,1
26583,0
26592,1
26603,1
26609,1
26612,0
26619,0
26626,0
26629,1
26641,1
26643,1
26647,1
26667,0
26672,1
26674,1
26679,1
26680,0
26686,1
26695,0
26718,1
26722,1
26731,1
26744,0
26762,1
26775,1
26777,1
26782,0
26786,1
26789,1
26801,1
26805,0
26816,1
26838,0
26843,0
26849,1
26850,1
26857,0
26863,1
26882,1
26888,1
26892,1
26897,1
26909,1
26913,1
26916,1
26940,1
26946,1
26947,1
26948,1
26965,1
26969,1
26971,1
26989,1
26991,1
26992,1
26997,1
26998,1
27010,0
27012,1
27015,1
27017,1
27020,0
27023,1
27029,1
27036,1
27046,1
27048,1
27702,1
27705,1
27706,1
27711,1
27716,0
27719,1
27724,1
27728,1
27733,1
27735,1
27737,1
27744,1
27745,0
27750,0
27751,1
27752,1
27755,1
27761,1
27773,1
27779,0
27782,1
27785,0
27787,1
27809,1
27810,1
27821,0
27823,1
27829,1
27834,1
27838,1
27841,1
27847,1
27848,1
27849,1
27858,1
27862,1
27874,1
27876,1
27878,1
27887,1
27893,1
27894,1
27896,1
27904,1
27906,1
27908,1
27911,1
27916,1
27917,1
27918,0
27919,1
27929,1
27932,1
27933,1
27938,1
27947,1
27953,0
27955,1
27958,1
27964,1
27967,1
27972,1
27981,1
27995,1
28004,1
28005,1
28011,1
28019,0
28023,0
28024,1
28033,1
28034,1
28036,1
28046,1
28047,1
28049,1
28055,0
28056,0
28059,1
28072,1
28073,1
28079,1
28083,1
28084,1
28104,1
28108,1
28113,1
28116,0
28123,1
28128,1
28132,1
28133,1
28140,1
28143,1
28145,1
28146,1
28147,1
28148,1
28158,1
28161,1
28166,0
28175,1
28177,1
28178,1
28179,1
28196,0
28197,1
28198,1
28203,1
28210,1
28213,1
28214,0
28220,1
28222,1
28224,1
28230,1
28234,1
28237,1
28253,1
28254,0
28267,1
28269,1
28271,1
28272,0
28280,1
28293,1
28296,1
28299,1
28307,1
28309,1
28312,1
28314,1
28319,1
28320,0
28324,1
28327,1
28328,1
28329,1
28331,1
28333,1
28337,1
28344,1
28346,1
28359,1
28361,1
28364,1
28365,1
28373,1
28375,0
28381,1
28382,1
28385,1
28387,1
28398,1
28400,1
28402,1
28417,1
28420,1
28427,1
28429,1
28435,0
29637,0
29648,1
29649,0
29650,1
29653,1
29655,1
29658,1
29659,1
29660,0
29661,1
29669,1
29685,1
29687,1
29691,1
29692,1
29710,1
29717,0
29725,1
29736,1
29764,1
29777,0
29778,0
29784,0
29785,1
29795,1
29796,1
29807,1
29811,1
29818,1
29822,1
29825,1
29828,1
29838,0
29843,1
29844,0
29850,1
29860,1
29862,1
29868,1
29869,1
29875,1
29879,1
29885,1
29886,1
29889,0
29893,1
29897,1
29906,1
29907,1
29910,1
29919,1
29932,1
29937,0
29939,1
29951,1
29964,1
29970,1
29987,0
29994,1
29996,1
30000,0
30016,1
30021,1
30032,1
30040,0
30052,1
30068,0
30069,1
30073,1
30080,1
30083,1
30095,1
30101,1
30102,1
30116,1
30119,0
30122,0
30123,1
30131,1
30137,1
30142,1
30150,1
30155,1
30168,1
30174,0
30176,1
30178,1
30186,0
30195,1
30211,1
30224,0
30229,1
30239,1
30252,1
30254,1
30257,1
30259,0
30260,1
30262,0
30264,1
30270,1
30273,1
30286,1
30303,1
30310,1
30314,0
30320,1
30326,1
30357,1
30362,0
30365,1
30366,0
30371,1
30372,1
30374,0
30383,1
30388,1
30398,1
30401,1
30403,1
30409,1
30411,0
30416,1
30418,1
30425,1
30435,1
30436,1
30438,0
30442,1
30447,1
30453,0
30456,1
30462,1
30465,0
30472,0
30477,1
30484,1
30498,0
30560,1
30564,1
30566,1
30581,1
30584,1
30587,1
30588,1
30589,0
30599,1
30606,1
30613,1
30622,1
30625,1
30636,0
30638,1
30642,0
30643,0
30644,1
30650,0
30659,1
30663,1
30672,1
30681,1
30689,1
30692,1
30695,1
30698,1
30699,1
30705,1
30706,1
30709,1
30710,0
30742,1
30748,0
30751,1
30769,1
30773,1
30774,1
30775,1
30777,1
30782,1
30785,0
30787,1
30810,1
30812,1
30817,1
30830,1
30832,1
30848,1
30878,1
30885,1
30894,1
30897,1
30903,0
30911,1
30923,1
30928,0
30932,1
30936,1
30937,0
30938,1
30942,1
30944,0
30946,1
30954,1
30957,1
30958,1
30964,1
30966,0
30969,1
30972,1
30977,1
30982,1
30985,1
30990,1
30994,1
31001,1
31010,1
31024,1
31026,1
31034,1
31046,1
31050,1
31058,0
31060,1
31071,0
31072,1
31080,1
31093,1
31106,0
31108,0
31113,1
31130,1
31139,1
31144,1
31158,1
31164,1
31168,1
31173,0
31179,0
31192,1
31201,1
31214,0
31216,1
31234,0
31239,0
31246,1
31257,1
31259,1
31266,1
31278,1
31279,1
31284,1
31289,1
31309,1
31314,0
31318,1
31321,1
31324,0
31336,1
31337,1
31351,1
31357,1
31358,1
31360,0
31371,1
31376,1
31394,1
31395,0
31397,0
31405,1
31501,1
31514,1
31518,1
31520,1
31533,1
31549,1
31559,1
31562,1
31566,1
31570,1
31573,1
31578,1
31586,1
31595,1
31601,1
31608,1
31615,1
31619,1
31640,0
31644,1
31645,1
31650,0
31653,1
31655,0
31657,1
31670,1
31671,1
31683,1
31688,0
31690,1
31697,1
31706,1
31708,1
31709,1
31711,1
31712,1
31716,1
31718,1
31723,1
31726,0
31727,0
31735,1
31743,0
31744,1
31745,0
31766,1
31775,1
31793,1
31804,1
31820,1
31827,0
31835,1
31848,1
31854,1
31861,1
31868,1
31876,1
31878,1
31884,1
31885,1
31886,1
31887,1
31891,1
31892,1
31901,1
31907,1
31926,1
31936,1
31941,1
31942,1
31943,1
31944,1
31956,1
31964,1
31965,1
31972,1
31981,1
31996,0
32002,1
32005,1
32016,1
32023,1
32024,1
32028,1
32032,1
32034,1
32037,1
32040,1
32044,1
32045,1
32055,1
32059,1
32072,1
32081,1
32083,1
32092,1
32098,1
32102,1
32125,1
32128,1
32139,1
32141,1
32146,1
32154,0
32156,1
32158,1
32159,1
32162,1
32170,1
32171,1
32172,1
32173,1
32179,1
32180,1
32182,1
32187,1
32188,1
32192,1
32195,1
32201,1
32205,1
32212,0
32234,1
32244,1
32253,0
32266,1
32268,1
32275,1
32283,1
32289,1
32294,1
32295,1
32299,1
32301,1
32310,1
32312,1
32321,1
32333,0
32337,1
32344,1
32347,1
32352,0
32359,1
32367,1
32379,1
32381,1
32400,1
32410,1
32413,0
32414,1
32417,0
32438,1
32441,1
32447,0
32449,1
32463,1
32464,1
32474,1
32476,1
32478,1
32489,0
32490,1
32495,1
32496,0
32501,1
32502,0
32503,1
33564,1
33571,1
33574,1
33579,1
33581,1
33587,1
33588,1
33589,1
33598,1
33606,0
33617,0
33632,0
33636,0
33642,0
33650,1
33651,1
33654,1
33656,1
33661,1
33662,1
33664,0
33665,1
33668,1
33669,1
33676,0
33678,1
33680,1
33684,1
33696,1
33712,1
33714,1
33718,1
33724,0
33725,1
33727,1
33728,0
33736,1
33738,1
33742,1
33746,0
33749,1
33756,1
33757,1
33762,0
33765,1
33766,1
33770,0
33771,1
33776,1
33779,1
33783,1
33784,1
33785,1
33789,1
33790,1
33804,1
33809,1
33811,0
33814,1
33816,1
33822,0
33826,1
33828,1
33829,1
33835,1
33836,1
33838,1
33841,0
33849,1
33860,1
33871,1
33872,1
33878,0
33884,0
33885,0
33894,1
33899,1
33901,0
33905,0
33908,1
33909,0
33910,1
33912,1
33916,0
33926,1
33931,1
33935,1
33940,1
33943,0
33945,0
33950,1
33954,0
33961,0
33975,1
33977,0
33980,1
33984,0
34005,1
34015,1
34017,1
34018,1
34026,1
34027,0
34033,1
34037,1
34039,1
34042,1
34047,0
34049,1
34051,0
34055,0
34066,0
34067,1
34068,1
34072,1
34076,1
34086,1
34091,1
34092,0
34098,1
34100,1
34101,1
34115,1
34119,1
34120,1
34123,1
34127,1
34128,0
34135,1
34142,0
34164,0
34174,1
34182,1
34197,1
34199,1
34206,0
34207,1
34209,1
34217,1
34221,1
34230,1
34239,0
34241,1
34243,1
34247,1
34248,1
34257,0
34259,1
34261,1
34271,0
34274,0
34275,1
34276,1
34279,1
34280,0
34282,1
34284,0
34287,1
34291,0
34293,1
34294,1
34295,1
34306,1
34314,0
34317,1
34337,1
34343,1
34349,1
34359,0
34363,1
34364,1
34378,1
34380,1
34387,1
34393,0
34397,0
34400,1
34401,1
34403,1
34407,0
34411,1
34417,1
34419,1
34420,0
34422,0
34426,0
34440,1
34443,1
34445,1
34446,1
34447,1
34453,0
34458,1
34461,1
34462,0
34465,1
34466,1
34472,1
34480,1
34488,1
34493,1
34494,1
34496,1
34499,1
34503,0
34506,0
34514,1
34534,0
34541,1
34544,1
34546,1
34548,0
34550,1
34551,1
34552,1
34555,1
34562,1
34563,1
34565,1
34566,1
34569,1
34572,1
34573,1
34581,1
34582,1
34591,1
34594,1
34596,1
34602,1
34606,1
34618,1
34621,0
34632,0
34638,1
34639,0
34641,1
34643,0
34644,0
34650,1
34657,1
34670,0
34676,1
34677,1
34683,0
34689,1
34692,0
34693,0
34698,1
34700,0
34701,1
34703,1
34709,1
34711,1
34713,1
34718,1
34719,1
34727,0
34730,1
34731,1
34739,1
34745,1
34747,1
34751,1
34752,0
34770,0
34774,1
34778,1
34784,0
34795,1
34796,1
34799,1
34806,1
34808,0
34817,1
34820,0
34824,1
34826,0
34831,1
34833,0
34837,0
34842,1
34844,1
34853,1
34861,1
34862,1
34865,0
34866,0
34870,0
34877,0
34879,1
34881,1
34884,1
34885,1
34887,1
34890,1
34897,0
34898,0
34908,1
34915,1
34920,0
34930,1
34933,0
34938,1
34940,1
34944,0
34947,1
34948,1
34951,1
34953,1
34964,1
34968,1
34970,1
34976,1
34982,1
34984,1
34988,1
34997,0
34998,0
35004,1
35007,1
35015,1
35016,1
35020,0
35025,1
35027,1
35028,1
35034,1
35044,0
35050,1
35051,1
35055,1
35058,1
35060,1
35063,1
35076,0
35091,0
35098,1
35101,1
35107,1
35109,0
35113,1
35115,0
35149,1
35152,1
35153,1
35157,1
35162,1
35164,1
35169,1
35170,1
35172,1
35173,0
35174,1
35178,1
35179,1
35184,1
35195,1
35202,1
35211,1
35212,1
35215,0
35220,1
35224,0
35230,1
35236,0
35238,1
35243,1
35246,0
35249,1
35250,1
35251,1
35265,1
35271,1
35272,1
35277,0
35289,1
35291,1
35292,1
35294,1
35302,1
35315,1
35323,0
35329,1
35333,0
35338,1
35339,0
35340,1
35347,1
35351,1
35354,1
35356,1
35364,1
35365,1
35372,1
35374,1
35376,1
35381,1
35387,0
35392,1
35400,0
35401,1
35404,1
35407,1
35411,1
35413,0
35414,1
35416,1
35424,0
35426,1
35435,0
35440,0
35441,1
35444,1
35449,0
35457,1
35471,1
35472,0
35477,0
35479,0
35482,1
35483,1
35486,1
35488,1
35491,1
35493,1
35503,1
35521,1
35525,1
35528,1
35534,1
35536,0
35559,0
35568,0
35572,1
35573,0
35575,1
35577,1
35581,1
35587,0
35593,1
35594,1
35599,1
35607,0
35610,0
35615,1
35617,1
35620,1
35625,0
35629,1
35633,1
35644,0
35645,1
35646,1
35652,1
35655,1
35656,0
35657,1
35658,1
35670,1
35671,1
35679,0
35686,1
35690,1
35691,1
35692,0
35697,1
35710,1
35713,1
35715,0
35717,1
35731,1
35732,1
35733,1
35750,1
35758,1
35759,1
35762,0
35770,1
35779,1
35785,1
35787,1
35788,1
35796,1
35805,1
35814,1
35815,1
35830,1
35836,0
35839,0
35842,1
35850,1
35853,0
35860,1
35862,0
35867,0
35873,1
35876,1
35878,1
35887,1
35888,1
35889,1
35891,1
35894,0
35896,0
35897,0
35899,0
35900,1
35902,0
35905,1
35911,1
35932,1
35939,1
35942,1
35944,0
35950,1
35952,1
35955,1
35956,1
35978,0
35986,1
35997,1
36010,1
36014,1
36036,1
36039,1
36042,1
36043,1
36044,1
36050,1
36051,1
36058,1
36062,1
36063,1
36070,1
36075,1
36089,1
36090,0
36094,1
36103,0
36109,1
36114,1
36128,1
36130,1
36133,1
36135,1
36139,1
36145,0
36148,1
36161,1
36166,1
36168,1
36169,0
36181,1
36182,1
36186,1
36189,1
36197,0
36198,1
36202,1
36206,1
36208,0
36210,1
36213,1
36214,1
36215,1
36218,1
36222,1
36223,1
36227,0
36228,1
36246,1
36253,1
36261,1
36271,1
36272,1
36273,1
36277,1
36284,1
36285,0
36286,1
36290,1
36300,1
36303,1
36315,1
36318,1
36323,1
36327,1
36335,1
36352,0
36358,1
36361,1
36365,1
36378,1
36379,1
36380,1
36384,0
36393,0
36403,1
36406,0
36408,1
36414,1
36418,0
36419,0
36422,1
36424,1
36448,1
36449,1
36458,0
36470,1
36471,1
36479,0
36497,1
36535,1
36537,1
36545,1
36559,1
36571,1
36577,1
36578,1
36581,1
36585,1
36594,1
36601,1
36602,1
36605,1
36626,1
36647,0
36651,1
36661,1
36665,1
36669,1
36671,1
36674,1
36675,0
36682,1
36683,1
36689,1
36698,1
36699,1
36701,0
36719,1
36723,0
36738,1
36751,1
36753,1
36757,0
36765,1
36766,1
36767,1
36772,1
36774,1
36775,1
36779,1
36799,0
36801,0
36807,1
36808,1
36818,0
36826,0
36827,1
36830,0
36841,1
36843,1
36847,1
36856,1
36866,1
36871,1
36877,1
36882,1
36915,0
36917,1
36920,1
36922,0
36927,1
36932,1
36934,1
36941,0
36942,1
36943,1
36959,1
36965,1
